Date,Farmer_ID,Region,Tobacco_Weight_kg,Fuel_Type,Distance_km,Vehicle_Type,Temperature_C,Humidity_%,Time_of_Delivery,Batch_ID,CO2_Emissions_kg,Delay_Minutes,Cost_PER_kg_INR,Noise_Var
1/1/2024,FARMER_001,East,267.9,Diesel,129.9,Van,31.7,51.8,Morning,BATCH_001,100.09,5,119.98,-0.43
1/2/2024,FARMER_002,East,278.0,Diesel,117.2,Truck,27.9,36.6,Morning,BATCH_001,96.78,7,111.95,0.086
1/3/2024,FARMER_003,North,304.2,Diesel,133.0,Van,33.2,53.8,Morning,BATCH_001,105.75,1,116.01,-1.381
1/4/2024,FARMER_004,North,302.7,Diesel,150.5,Van,41.4,56.1,Afternoon,BATCH_001,101.37,3,113.21,1.385
1/5/2024,FARMER_005,West,181.1,Electric,115.3,Electric_Van,30.9,55.6,Morning,BATCH_001,10.59,5,130.2,0.677
1/6/2024,FARMER_006,East,203.1,Diesel,115.3,Electric_Van,31.2,60.8,Evening,BATCH_001,79.98,6,116.55,-0.365
1/7/2024,FARMER_007,South,275.8,Diesel,151.6,Electric_Van,27.7,58.3,Afternoon,BATCH_001,100.37,6,116.06,-0.903
1/8/2024,FARMER_008,West,275.7,Diesel,135.3,Electric_Van,25.8,54.6,Evening,BATCH_001,91.5,5,113.27,-0.089
1/9/2024,FARMER_009,North,275.8,Electric,110.6,Electric_Van,34.2,49.3,Morning,BATCH_001,6.04,6,125.0,0.899
1/10/2024,FARMER_010,North,442.6,Diesel,130.9,Electric_Van,25.7,33.4,Morning,BATCH_001,97.62,7,112.64,0.745
1/11/2024,FARMER_011,East,278.5,Diesel,110.7,Van,30.4,54.3,Morning,BATCH_001,96.26,4,118.25,1.059
1/12/2024,FARMER_012,North,306.8,Diesel,110.7,Electric_Van,27.6,52.1,Afternoon,BATCH_001,96.78,4,113.38,-0.48
1/13/2024,FARMER_013,South,297.7,Diesel,124.8,Electric_Van,32.4,52.7,Evening,BATCH_001,92.23,5,114.19,-2.925
1/14/2024,FARMER_014,East,282.6,Electric,81.7,Truck,31.7,37.2,Afternoon,BATCH_001,27.74,5,127.27,1.248
1/15/2024,FARMER_015,North,234.2,Diesel,85.5,Van,35.2,39.2,Afternoon,BATCH_001,95.61,4,114.45,-0.167
1/16/2024,FARMER_016,East,287.9,Diesel,108.8,Van,27.4,60.5,Morning,BATCH_001,102.27,4,117.61,0.666
1/17/2024,FARMER_017,North,211.4,Diesel,99.7,Van,28.7,49.6,Afternoon,BATCH_001,95.3,6,116.75,1.669
1/18/2024,FARMER_018,North,238.2,Diesel,126.3,Electric_Van,25.1,56.8,Afternoon,BATCH_001,97.39,5,117.11,2.434
1/19/2024,FARMER_019,North,225.7,Electric,101.8,Electric_Van,27.8,50.3,Morning,BATCH_001,4.38,5,125.79,-0.65
1/20/2024,FARMER_020,South,254.1,Electric,91.8,Electric_Van,31.9,50.3,Afternoon,BATCH_001,9.09,2,126.3,0.134
1/21/2024,FARMER_001,South,365.7,Diesel,149.3,Truck,33.8,59.4,Morning,BATCH_001,111.3,5,114.96,1.367
1/22/2024,FARMER_002,East,156.6,Diesel,115.5,Electric_Van,25.4,44.8,Morning,BATCH_001,94.14,3,116.48,-0.844
